RANK,NAME,TEAM,CUR,POS,AGE,GP,MpG,USG%,TO%,FTA,FT%,2PA,2P%,3PA,3P%,eFG%,TS%,P+R,P+A,P+R+A,VI,ORtg,DRtg,PpG_Per36,RpG_Per36,ApG_Per36,SpG_Per36,BpG_Per36,TOpG_Per36,FTA_Per36,2PA_Per36,3PA_Per36
,LeBron James,Lal,*,F,40.3,70,34.9,30.1,17.0,331,0.782,874,0.574,396,0.376,0.571,0.604,32.2,32.6,40.4,13.3,116.9,112.1,25.2,8.0,8.5,1.0,0.6,3.8,4.9,12.9,5.8
,Chris Paul,San,*,G,39.9,82,28.0,14.0,18.1,92,0.924,212,0.514,371,0.377,0.547,0.58,12.4,16.2,19.8,8.8,125.1,114.1,11.3,4.6,9.5,1.7,0.4,2.1,1.4,3.3,5.8
,Kevin Durant,Pho,*,F,36.5,62,36.5,28.7,14.5,361,0.839,752,0.574,372,0.43,0.598,0.642,32.6,30.8,36.8,9.6,116.9,118.0,26.2,5.9,4.1,0.8,1.2,3.1,5.7,12.0,5.9
,Al Horford,Bos,*,C-F,38.9,60,27.6,13.8,9.1,38,0.895,147,0.551,314,0.363,0.547,0.563,15.1,11.1,17.3,7.1,120.6,108.8,11.7,8.1,2.7,0.8,1.2,1.0,0.8,3.2,6.8
,Mike Conley,Min,*,G,37.5,71,24.7,14.4,13.8,90,0.9,158,0.38,310,0.41,0.535,0.573,10.8,12.7,15.3,7.4,124.7,109.3,12.0,3.8,6.6,1.6,0.3,1.6,1.8,3.2,6.4
,Russell Westbrook,Den,*,G,36.4,75,27.9,23.8,22.5,233,0.661,540,0.517,291,0.323,0.505,0.532,18.2,19.3,24.3,10.5,104.4,109.2,17.2,6.3,7.9,1.8,0.6,4.1,4.0,9.3,5.0
,Brook Lopez,Mil,*,C,37.0,80,31.8,15.8,9.8,138,0.826,401,0.636,373,0.373,0.599,0.624,18.0,14.8,19.8,6.2,122.0,110.7,14.7,5.7,2.0,0.7,2.2,1.2,2.0,5.7,5.3
,James Harden,Lac,*,G,35.6,79,35.3,29.6,20.8,578,0.874,627,0.472,668,0.352,0.501,0.582,28.6,31.5,37.3,11.9,113.4,107.7,23.3,5.9,8.9,1.5,0.7,4.4,7.5,8.1,8.6
,Stephen Curry,Gol,*,G,37.1,70,32.2,29.7,13.7,299,0.933,474,0.534,784,0.397,0.572,0.618,29.0,30.6,35.0,10.7,119.5,112.0,27.4,4.9,6.7,1.2,0.4,3.2,4.8,7.6,12.5
,DeMar DeRozan,Sac,*,G-F,35.7,77,35.9,25.0,7.4,441,0.857,1053,0.513,256,0.328,0.509,0.569,26.1,26.6,30.5,8.1,120.2,116.1,22.3,3.9,4.4,0.8,0.4,1.4,5.7,13.7,3.3
,Jrue Holiday,Bos,*,G,34.8,62,30.6,15.8,11.8,77,0.909,267,0.547,306,0.353,0.538,0.565,15.4,14.9,19.2,7.5,120.9,109.9,13.1,5.1,4.6,1.3,0.5,1.4,1.5,5.1,5.8
,Paul George,Phi,*,F,35.0,41,32.5,23.5,15.7,97,0.814,302,0.493,268,0.358,0.514,0.543,21.6,20.6,25.9,8.8,104.3,112.2,17.9,5.9,4.8,2.0,0.6,2.9,2.6,8.2,7.2
,Kyrie Irving,Dal,*,G,33.1,50,36.1,27.4,10.5,214,0.916,586,0.517,359,0.401,0.549,0.594,29.5,29.3,34.1,9.1,117.8,114.7,24.6,4.8,4.6,1.3,0.5,2.2,4.3,11.7,7.2
,Jonas Valanciunas,Was,,C,32.9,49,20.0,23.8,17.2,106,0.896,395,0.567,27,0.259,0.556,0.602,19.8,13.7,22.0,11.8,114.8,108.3,20.7,14.8,4.0,0.7,1.1,3.2,3.9,14.5,1.0
,Klay Thompson,Dal,*,G,35.2,72,27.3,21.8,9.1,74,0.905,324,0.448,553,0.391,0.535,0.552,17.4,16.0,19.4,6.7,108.4,116.8,18.5,4.5,2.6,0.9,0.5,1.6,1.4,5.9,10.1
,Nikola Vucevic,Chi,*,C,34.5,73,31.2,22.4,10.3,149,0.805,717,0.587,321,0.402,0.592,0.611,28.5,22.0,32.1,11.1,121.7,109.8,21.3,11.7,4.0,0.9,0.8,1.8,2.4,11.3,5.1
,Tobias Harris,Det,*,F,32.7,73,31.6,17.6,9.5,166,0.861,541,0.542,264,0.345,0.534,0.571,19.6,15.9,21.9,7.1,115.5,110.5,15.6,6.7,2.5,1.1,0.9,1.4,2.6,8.4,4.1
,Anthony Davis,Lal,,F-C,32.1,42,34.3,30.2,10.9,321,0.788,663,0.561,94,0.298,0.547,0.602,37.6,29.1,41.0,11.8,120.5,107.4,27.0,12.5,3.6,1.4,2.2,2.3,8.0,16.6,2.3
,Bradley Beal,Pho,*,G,31.8,53,32.1,22.1,12.5,137,0.803,430,0.565,264,0.386,0.571,0.598,20.4,20.7,24.0,7.4,114.4,115.7,19.1,3.7,4.1,1.2,0.6,2.1,2.9,9.1,5.6
,Damian Lillard,Mil,*,G,34.7,58,36.1,27.8,14.0,393,0.921,468,0.528,524,0.376,0.547,0.621,29.6,32.0,36.7,10.4,122.1,112.2,24.8,4.7,7.1,1.2,0.2,2.8,6.8,8.0,9.0
,Harrison Barnes,San,*,F,32.9,82,27.2,15.7,6.8,199,0.809,323,0.591,360,0.433,0.622,0.656,16.1,14.0,17.8,6.3,132.1,119.7,16.3,5.0,2.2,0.7,0.3,0.8,3.2,5.2,5.8
,Draymond Green,Gol,*,F,35.1,68,29.2,15.9,25.5,146,0.685,263,0.517,246,0.325,0.503,0.534,15.1,14.6,20.7,9.2,106.4,102.0,11.1,7.5,6.9,1.8,1.2,3.2,2.6,4.8,4.5
,CJ McCollum,Nor,*,G,33.6,56,32.7,27.2,9.6,173,0.717,540,0.506,460,0.372,0.53,0.55,24.9,25.2,29.0,8.4,110.2,118.7,23.2,4.2,4.5,0.9,0.4,2.1,3.4,10.6,9.0
,Kentavious Caldwell-Pope,Orl,*,G,32.2,77,29.6,12.4,10.2,95,0.863,214,0.589,330,0.342,0.543,0.574,10.9,10.5,12.7,4.4,115.0,109.3,10.6,2.7,2.2,1.6,0.5,1.0,1.5,3.4,5.2
,Rudy Gobert,Min,*,C,32.8,72,33.2,13.0,14.9,273,0.674,510,0.669,0,0.0,0.669,0.687,22.9,13.8,24.7,7.4,137.2,104.9,13.0,11.8,2.0,0.9,1.5,1.3,4.1,7.7,0.0
,Tim Hardaway Jr.,Det,*,G-F,33.1,77,28.0,15.5,6.6,145,0.855,223,0.484,457,0.368,0.529,0.567,13.3,12.6,14.9,5.0,117.1,115.6,14.1,3.1,2.1,0.6,0.1,0.8,2.4,3.7,7.6
,Giannis Antetokounmpo,Mil,*,F,30.4,67,34.2,35.2,13.5,707,0.617,1256,0.62,63,0.222,0.607,0.625,42.3,36.9,48.8,15.6,122.5,105.3,32.0,12.5,6.8,0.9,1.3,3.3,11.1,19.7,1.0
,Zach LaVine,Chi,,G,30.1,42,34.1,26.6,14.6,182,0.797,405,0.56,305,0.446,0.607,0.637,28.8,28.5,33.3,9.4,115.1,115.8,25.3,5.1,4.8,1.0,0.2,3.1,4.6,10.2,7.7
,Spencer Dinwiddie,Dal,*,G,32.0,79,27.0,17.9,13.0,243,0.802,356,0.492,326,0.334,0.496,0.553,13.7,15.5,18.1,7.4,116.1,115.2,14.7,3.5,5.9,1.2,0.3,1.7,4.1,6.0,5.5
,Jerami Grant,Por,*,F,31.1,47,32.4,19.4,10.2,166,0.849,278,0.381,296,0.365,0.467,0.523,17.9,16.6,20.0,5.8,109.0,113.2,16.0,3.9,2.3,1.0,1.1,1.6,3.9,6.6,7.0
,Aaron Gordon,Den,*,F,29.6,51,28.4,19.0,12.8,179,0.81,325,0.582,172,0.436,0.607,0.65,19.5,17.9,22.7,8.6,128.4,115.2,18.6,6.1,4.1,0.6,0.4,1.8,4.4,8.1,4.3
,Julius Randle,Min,*,F-C,30.4,69,32.3,25.0,17.3,335,0.806,625,0.555,314,0.344,0.542,0.593,25.7,23.3,30.4,10.6,116.3,106.9,20.8,7.9,5.2,0.8,0.2,3.1,5.4,10.1,5.1
,Andrew Wiggins,Gol,,F,30.1,43,30.1,23.5,8.7,179,0.777,340,0.491,248,0.379,0.524,0.566,22.1,19.9,24.5,7.6,115.6,111.5,21.0,5.5,2.8,1.1,1.0,1.6,5.0,9.5,6.9
,Clint Capela,Atl,*,C,30.9,55,21.4,16.7,10.7,97,0.536,389,0.56,1,0.0,0.559,0.564,17.4,10.0,18.5,8.2,119.5,107.8,15.0,14.3,1.9,1.0,1.5,1.5,3.0,11.9,0.0
,Nikola Jokic,Den,*,C,30.1,70,36.7,29.5,14.4,451,0.8,1033,0.627,330,0.418,0.627,0.663,42.3,39.8,52.6,17.1,132.9,108.0,29.0,12.5,10.0,1.8,0.6,3.2,6.3,14.5,4.6
,Kristaps Porzingis,Bos,*,F-C,29.7,42,28.8,25.9,8.4,199,0.809,324,0.537,250,0.412,0.572,0.618,26.2,21.5,28.3,9.1,124.9,103.0,24.4,8.5,2.6,0.9,1.9,1.6,5.9,9.6,7.4
,Tyus Jones,Pho,*,G,28.9,81,26.8,16.2,11.8,57,0.895,282,0.496,401,0.414,0.57,0.585,12.7,15.5,18.0,7.6,124.3,122.1,13.7,3.2,7.1,1.2,0.1,1.5,0.9,4.7,6.7
,Karl-Anthony Towns,Nyk,*,C-F,29.4,72,35.0,27.4,13.6,409,0.829,877,0.567,338,0.42,0.584,0.63,37.2,27.5,40.3,11.3,121.5,102.7,25.1,13.2,3.2,1.0,0.7,2.8,5.8,12.5,4.8
,Kelly Oubre Jr.,Phi,*,F-G,29.3,60,34.6,18.9,9.7,185,0.751,499,0.555,242,0.293,0.518,0.551,21.2,16.9,23.0,6.4,111.1,112.2,15.7,6.3,1.9,1.6,0.5,1.4,3.2,8.7,4.2
,Devin Booker,Pho,*,G,28.5,75,37.3,29.3,13.4,483,0.894,869,0.542,551,0.332,0.525,0.589,29.7,32.7,36.8,9.7,118.5,117.4,24.7,4.0,6.9,0.9,0.2,2.8,6.2,11.2,7.1
,Myles Turner,Ind,*,C-F,29.1,72,30.2,20.7,13.2,238,0.773,417,0.561,394,0.396,0.577,0.612,22.1,17.1,23.6,7.1,112.9,108.8,18.6,7.7,1.8,1.0,2.4,2.0,3.9,6.9,6.5
,Bobby Portis,Mil,*,F,30.2,50,24.9,24.1,8.7,73,0.836,417,0.508,178,0.365,0.52,0.542,21.8,15.7,23.9,9.9,110.9,105.1,19.7,11.9,3.0,1.0,0.7,1.6,2.1,12.1,5.1
,Terry Rozier,Mia,*,G,31.1,64,25.9,20.4,10.9,108,0.852,327,0.48,308,0.295,0.462,0.497,14.3,13.2,16.9,7.2,102.7,113.1,14.7,5.1,3.6,0.8,0.3,1.7,2.3,7.1,6.7
,Norman Powell,Lac,*,G,31.9,60,32.6,26.1,10.3,265,0.804,517,0.538,428,0.418,0.578,0.615,24.9,23.9,27.0,6.5,116.4,109.6,24.1,3.5,2.3,1.3,0.2,2.0,4.9,9.5,7.9
,Royce O'Neale,Pho,*,F,31.9,75,24.5,15.5,10.2,26,0.731,129,0.481,441,0.406,0.58,0.585,13.7,11.2,15.9,7.4,115.5,112.8,13.4,6.9,3.2,1.3,0.7,1.3,0.5,2.5,8.6
,Domantas Sabonis,Sac,*,F-C,28.9,70,34.7,21.6,18.5,289,0.754,736,0.628,156,0.417,0.627,0.656,33.0,25.1,39.0,13.5,127.8,106.0,19.8,14.4,6.2,0.7,0.4,3.0,4.3,10.9,2.3
,Malik Beasley,Det,*,G,28.4,82,27.8,22.5,7.2,140,0.679,305,0.466,766,0.416,0.579,0.59,18.9,18.0,20.6,6.0,116.1,113.7,21.1,3.4,2.2,1.2,0.1,1.3,2.2,4.8,12.1
,Kris Dunn,Lac,*,G,31.1,74,24.1,12.7,14.5,22,0.682,213,0.549,224,0.335,0.525,0.531,9.8,9.2,12.6,6.5,111.1,100.8,9.6,5.1,4.2,2.5,0.6,1.5,0.4,4.3,4.5
,Buddy Hield,Gol,*,G,32.3,82,22.7,20.5,10.4,65,0.831,237,0.527,549,0.37,0.546,0.56,14.4,12.8,16.0,6.8,108.3,108.9,17.6,5.1,2.5,1.3,0.5,1.7,1.3,4.6,10.6
,Jamal Murray,Den,*,G,28.1,67,36.1,24.0,11.0,246,0.886,724,0.518,397,0.393,0.543,0.584,25.3,27.4,31.4,8.8,119.2,115.1,21.3,3.9,6.0,1.4,0.5,2.1,3.7,10.8,5.9
,Jakob Poeltl,Tor,*,C,29.5,57,29.6,18.7,16.1,144,0.674,576,0.628,3,0.333,0.628,0.641,24.1,17.2,26.8,9.9,121.1,104.9,17.6,11.7,3.4,1.5,1.5,2.3,3.1,12.3,0.1
,Taurean Prince,Mil,*,F,31.1,80,27.1,12.5,13.8,48,0.813,179,0.492,335,0.439,0.6,0.613,11.8,10.1,13.7,5.6,114.0,108.9,10.9,4.8,2.5,1.3,0.3,1.3,0.8,3.0,5.6
,Jaylen Brown,Bos,*,G-F,28.5,63,34.3,28.9,12.7,322,0.764,760,0.529,358,0.324,0.515,0.555,28.0,26.7,32.6,9.7,112.1,106.9,23.3,6.1,4.7,1.3,0.3,2.7,5.4,12.7,6.0
,Georges Niang,Cle,,F,31.8,51,20.7,16.5,12.1,29,0.793,123,0.618,225,0.4,0.606,0.617,12.4,10.0,13.7,6.7,116.8,103.5,15.1,6.4,2.3,0.5,0.2,1.6,1.0,4.2,7.7
,Pascal Siakam,Ind,*,F,31.0,78,32.7,24.2,8.4,308,0.734,858,0.568,324,0.389,0.572,0.599,27.2,23.6,30.5,9.5,120.3,110.3,22.2,7.6,3.7,1.0,0.6,1.5,4.3,12.1,4.6
,Guerschon Yabusele,Phi,*,F,29.3,70,27.1,16.3,13.4,138,0.725,289,0.616,274,0.38,0.593,0.616,16.6,13.1,18.7,7.5,121.7,112.7,14.6,7.4,2.8,1.1,0.4,1.6,2.6,5.5,5.2
,Ivica Zubac,Lac,*,C,28.1,80,32.8,19.5,11.9,236,0.661,942,0.628,0,0.0,0.628,0.641,29.4,19.4,32.1,10.1,128.8,104.7,18.4,13.8,3.0,0.8,1.2,1.8,3.2,12.9,0.0
,Dorian Finney-Smith,Lal,*,F,31.9,43,28.9,11.4,12.1,21,0.714,70,0.571,206,0.398,0.591,0.598,11.6,9.3,12.9,4.7,116.4,112.4,9.8,4.5,1.7,1.1,0.4,1.1,0.6,2.0,6.0
,Fred VanVleet,Hou,*,G,31.1,60,35.2,17.6,10.3,136,0.816,298,0.43,461,0.345,0.483,0.515,17.8,19.6,23.3,7.5,116.4,108.5,14.4,3.8,5.7,1.6,0.4,1.5,2.3,5.1,7.9
,Derrick Jones Jr.,Lac,*,F,28.2,77,24.3,16.5,10.1,118,0.703,370,0.627,219,0.356,0.593,0.609,13.6,10.9,14.3,5.0,118.1,106.5,15.0,5.0,1.2,1.5,0.6,1.3,2.3,7.1,4.2
,De'Aaron Fox,Sac,,G,27.3,45,37.0,29.1,13.1,246,0.829,597,0.539,286,0.322,0.521,0.567,30.0,31.1,36.1,9.9,113.2,112.6,24.3,4.9,5.9,1.5,0.4,2.9,5.3,12.9,6.2
,Jayson Tatum,Bos,*,F-G,27.1,72,36.4,31.2,12.5,440,0.814,737,0.559,728,0.343,0.537,0.582,35.5,32.8,41.5,12.3,117.0,105.7,26.5,8.6,5.9,1.1,0.5,2.9,6.0,10.1,10.0
,Malik Monk,Sac,*,G,27.2,65,31.6,24.6,14.5,178,0.865,511,0.534,428,0.325,0.513,0.549,21.0,22.8,26.5,9.1,109.9,112.6,19.6,4.3,6.4,1.0,0.7,2.7,3.1,9.0,7.5
,Lauri Markkanen,Uta,*,F-C,27.9,47,31.4,24.0,8.6,185,0.876,301,0.525,399,0.346,0.521,0.571,24.9,20.5,26.4,7.0,114.9,118.6,21.8,6.8,1.7,0.8,0.5,1.6,4.5,7.3,9.7
,Donovan Mitchell,Cle,*,G,28.6,71,31.4,30.9,10.1,362,0.823,687,0.512,633,0.368,0.531,0.575,28.5,28.9,33.5,10.4,117.8,109.5,27.5,5.2,5.7,1.5,0.2,2.4,5.8,11.1,10.2
,Luke Kennard,Mem,*,G,28.8,65,22.6,14.5,14.3,57,0.895,170,0.547,261,0.433,0.609,0.631,11.7,12.2,15.0,7.7,125.9,115.0,14.2,4.5,5.3,1.3,0.2,1.8,1.4,4.2,6.4
,O.G. Anunoby,Nyk,*,F-G,27.7,74,36.6,19.7,9.0,226,0.81,567,0.561,460,0.372,0.559,0.591,22.8,20.2,25.1,6.3,118.1,111.7,17.7,4.7,2.2,1.5,0.9,1.4,3.0,7.5,6.1
,Jarrett Allen,Cle,*,C,27.0,82,28.0,15.9,13.2,277,0.718,635,0.712,5,0.0,0.706,0.724,23.2,15.4,25.1,9.0,141.1,106.5,17.4,12.5,2.4,1.2,1.2,1.5,4.3,10.0,0.1
,Bam Adebayo,Mia,*,C-F,27.7,78,34.3,23.5,12.6,327,0.765,892,0.517,221,0.357,0.521,0.561,27.7,22.4,32.0,10.6,115.1,107.5,19.0,10.1,4.5,1.4,0.7,2.2,4.4,12.0,3.0
,Isaiah Hartenstein,Okc,*,C-F,26.9,57,27.9,16.7,16.7,117,0.675,460,0.604,19,0.0,0.58,0.599,21.9,15.0,25.7,11.0,123.8,96.5,14.3,13.8,4.9,1.0,1.4,2.2,2.6,10.4,0.4
,Derrick White,Bos,*,G,30.8,76,33.9,19.8,12.0,161,0.839,268,0.593,691,0.384,0.58,0.606,20.9,21.2,25.7,8.3,123.0,110.0,17.4,4.8,5.1,1.0,1.2,1.8,2.2,3.7,9.7
,Josh Hart,Nyk,*,G,30.1,77,37.6,15.3,17.0,205,0.776,518,0.618,252,0.333,0.579,0.611,23.2,19.5,29.1,9.8,124.8,107.9,13.0,9.2,5.6,1.4,0.4,2.0,2.5,6.4,3.1
,Dillon Brooks,Hou,*,G-F,29.2,75,31.8,17.7,7.8,122,0.811,426,0.465,469,0.397,0.533,0.555,17.7,15.7,19.4,5.6,116.6,106.0,15.8,4.2,1.9,0.9,0.2,1.1,1.8,6.4,7.1
,Grayson Allen,Pho,*,G,29.5,64,24.1,17.6,13.3,114,0.816,139,0.504,350,0.426,0.6,0.631,13.7,12.8,15.8,6.7,118.6,117.1,15.8,4.5,3.1,1.2,0.4,1.8,2.7,3.2,8.2
,Mikal Bridges,Nyk,*,G-F,28.6,82,37.0,19.6,10.0,118,0.814,720,0.594,463,0.354,0.57,0.585,20.8,21.3,24.5,6.4,116.5,116.2,17.1,3.1,3.6,0.9,0.5,1.6,1.4,8.5,5.5
,Miles Bridges,Cha,*,F,27.1,64,31.7,28.0,11.1,254,0.87,639,0.513,450,0.313,0.495,0.541,27.8,24.2,31.7,10.6,109.8,114.2,23.1,8.5,4.4,0.8,0.8,2.4,4.5,11.3,8.0
,Jalen Brunson,Nyk,*,G,28.6,65,35.4,29.5,12.0,448,0.821,803,0.539,397,0.383,0.551,0.605,28.9,33.3,36.2,9.3,122.9,113.9,26.4,2.9,7.4,0.9,0.1,2.5,7.0,12.6,6.2
,Wendell Carter Jr.,Orl,*,C-F,26.0,68,25.9,16.0,13.5,175,0.737,333,0.568,158,0.234,0.498,0.544,16.3,11.1,18.3,7.8,114.7,100.2,12.6,10.0,2.8,1.1,0.8,1.5,3.6,6.8,3.2
,Donte DiVincenzo,Min,*,G,28.2,62,25.9,19.4,14.2,63,0.778,156,0.487,438,0.397,0.567,0.581,15.3,15.3,19.0,8.3,114.5,107.3,16.3,5.1,5.0,1.7,0.4,2.2,1.4,3.5,9.8
,Shai Gilgeous-Alexander,Okc,*,G,26.8,76,34.2,34.8,9.9,669,0.898,1221,0.571,435,0.375,0.569,0.637,37.7,39.1,44.1,11.9,128.8,106.0,34.4,5.3,6.7,1.8,1.1,2.5,9.3,16.9,6.0
,Kevin Huerter,Sac,,G-F,26.6,43,20.9,17.2,10.7,28,0.714,105,0.629,205,0.302,0.513,0.524,10.7,9.6,12.4,6.4,105.9,111.6,13.6,4.8,2.9,1.4,0.7,1.6,1.1,4.2,8.2
,Jaren Jackson Jr.,Mem,*,F-C,25.6,74,29.8,28.2,11.2,398,0.781,825,0.541,389,0.375,0.548,0.591,27.8,24.2,29.8,8.4,114.7,104.7,26.8,6.8,2.4,1.4,1.8,2.5,6.5,13.5,6.4
,Michael Porter Jr.,Den,*,F,26.8,77,33.7,20.2,9.0,194,0.768,559,0.599,489,0.395,0.596,0.617,25.2,20.3,27.3,7.6,121.4,113.4,19.4,7.5,2.2,0.6,0.5,1.5,2.7,7.8,6.8
,Collin Sexton,Uta,*,G,26.3,63,27.9,27.0,15.6,251,0.865,596,0.513,271,0.406,0.543,0.593,21.1,22.6,25.3,8.5,114.5,117.6,23.7,3.5,5.4,0.9,0.1,3.2,5.1,12.2,5.6
,Anfernee Simons,Por,*,G,25.9,70,32.7,24.6,11.3,194,0.902,532,0.496,593,0.363,0.521,0.557,22.0,24.1,26.8,7.7,114.7,116.2,21.2,3.0,5.3,1.0,0.1,2.2,3.1,8.4,9.3
,Gary Trent Jr.,Mil,*,G,26.2,74,25.6,17.1,6.0,92,0.848,224,0.46,433,0.416,0.568,0.591,13.4,12.3,14.6,4.9,115.0,111.0,15.6,3.2,1.7,1.4,0.1,0.8,1.7,4.3,8.2
,P.J. Washington,Dal,*,F,26.6,57,32.2,20.4,15.1,198,0.722,426,0.493,239,0.381,0.521,0.556,22.4,17.0,24.7,8.0,106.6,110.0,16.4,8.7,2.6,1.2,1.2,2.3,3.9,8.4,4.7
,Trae Young,Atl,*,G,26.6,76,36.0,29.6,20.5,561,0.875,734,0.474,642,0.34,0.491,0.567,27.3,35.8,38.9,10.6,114.0,116.4,24.2,3.1,11.6,1.2,0.2,4.7,7.4,9.7,8.4
,Goga Bitadze,Orl,*,C-F,25.7,70,20.4,14.4,17.5,133,0.639,311,0.656,28,0.107,0.615,0.631,13.8,9.1,15.7,8.9,126.5,100.3,12.7,11.6,3.5,1.2,2.5,1.8,3.4,7.8,0.7
,Rui Hachimura,Lal,*,F,27.2,59,31.7,15.8,7.8,113,0.77,329,0.581,247,0.413,0.597,0.619,18.1,14.6,19.6,5.7,123.2,113.0,14.9,5.7,1.6,0.9,0.5,0.9,2.2,6.3,4.8
,Duncan Robinson,Mia,*,F,31.0,74,24.1,19.2,11.5,53,0.887,180,0.556,483,0.393,0.581,0.595,13.3,13.4,15.7,6.5,112.3,110.6,16.4,3.4,3.6,0.7,0.1,1.8,1.1,3.6,9.7
,Gabe Vincent,Lal,*,G,28.8,72,21.2,13.5,8.9,21,0.714,111,0.532,309,0.353,0.53,0.536,7.7,7.8,9.0,4.3,107.9,109.8,10.9,2.2,2.4,1.2,0.3,1.0,0.5,2.6,7.3
,Haywood Highsmith,Mia,*,F,28.3,74,24.6,11.3,12.1,43,0.721,158,0.57,233,0.382,0.572,0.583,9.9,8.0,11.4,5.2,116.2,107.5,9.5,5.0,2.2,1.3,0.7,1.0,0.9,3.1,4.6
,Amir Coffey,Lac,*,G-F,27.8,72,24.3,15.3,8.1,129,0.891,264,0.527,247,0.409,0.568,0.613,11.9,10.7,13.0,4.7,121.9,109.7,14.4,3.3,1.6,0.9,0.1,0.9,2.7,5.4,5.1
,DaQuan Jeffries,Cha,*,G-F,27.6,47,22.8,13.5,10.7,30,0.8,127,0.496,164,0.335,0.5,0.518,9.6,7.8,10.7,4.9,105.2,112.2,10.6,4.6,1.7,0.9,0.8,1.1,1.0,4.3,5.5
,Andrew Nembhard,Ind,*,G-F,25.2,65,28.9,16.3,17.2,136,0.794,364,0.538,175,0.291,0.506,0.545,13.4,15.1,18.4,7.6,111.3,110.9,12.5,4.1,6.2,1.5,0.2,2.1,2.6,7.0,3.4
,Max Strus,Cle,*,G-F,29.0,50,25.5,14.7,12.6,34,0.824,80,0.65,293,0.386,0.594,0.607,13.8,12.6,16.9,7.9,124.6,108.4,13.3,6.1,4.5,0.7,0.3,1.6,1.0,2.3,8.3
,RJ Barrett,Tor,*,F-G,24.8,58,32.2,28.7,14.4,311,0.63,676,0.522,306,0.35,0.523,0.547,27.4,26.5,32.8,11.1,107.3,111.0,23.6,7.0,6.0,0.9,0.3,3.1,6.0,13.0,5.9
,Ja Morant,Mem,*,G,25.7,50,30.4,32.2,17.2,319,0.824,604,0.523,285,0.309,0.504,0.563,27.3,30.5,34.6,11.7,112.1,110.5,27.5,4.9,8.6,1.4,0.2,4.4,7.6,14.3,6.8
,Coby White,Chi,*,G,25.2,74,33.1,24.5,13.6,307,0.902,537,0.544,584,0.37,0.55,0.601,24.1,24.9,28.5,8.4,114.3,114.7,22.2,4.0,4.9,1.0,0.2,2.6,4.5,7.9,8.6
,Darius Garland,Cle,*,G,25.2,75,30.7,27.2,13.9,255,0.878,645,0.53,529,0.401,0.562,0.6,23.4,27.3,30.2,9.6,121.1,111.2,24.2,3.4,7.9,1.4,0.1,2.9,4.0,10.1,8.3
,Nickeil Alexander-Walker,Min,*,G,26.6,82,25.3,16.0,13.8,118,0.78,246,0.524,370,0.381,0.553,0.579,12.6,12.1,15.4,6.8,115.8,109.6,13.4,4.6,3.8,0.9,0.6,1.7,2.0,4.3,6.4
,Tyler Herro,Mia,*,G,25.2,77,35.4,28.0,12.6,327,0.878,707,0.566,670,0.375,0.564,0.605,29.1,29.4,34.6,10.0,116.7,113.9,24.3,5.3,5.6,0.9,0.2,2.6,4.3,9.3,8.8
,Keldon Johnson,San,*,F-G,25.5,77,23.9,21.6,9.1,194,0.773,496,0.573,274,0.318,0.538,0.572,17.5,14.3,19.2,7.7,115.3,114.6,19.1,7.2,2.4,0.9,0.5,1.5,3.8,9.7,5.4
,Nic Claxton,Bro,*,C,26.0,70,26.9,16.8,13.3,154,0.513,547,0.576,21,0.238,0.568,0.569,17.7,12.6,19.9,8.2,114.9,109.3,13.8,9.9,2.9,1.2,1.9,1.6,2.9,10.5,0.4
